261.845,307.410,396.386,200.451,2965.002,1321.620,4227.570,1951.936,608.933,455.430,2601.189,6541.971,32.667
315.404,365.677,451.630,222.013,3244.910,1470.626,6597.834,2499.794,771.732,567.030,3097.920,7536.277,34.667
311.076,361.157,441.146,220.017,3212.085,1460.446,6409.093,2458.678,759.209,557.183,3050.735,7432.870,34.000
307.289,356.134,437.113,218.020,3186.422,1449.340,6369.724,2436.065,756.078,554.721,3023.282,7403.324,34.667
305.125,354.124,433.484,217.221,3170.308,1444.712,6338.460,2425.787,753.730,553.080,3011.271,7387.416,34.667
255.353,300.378,382.273,192.465,2946.500,1326.248,4366.521,1980.716,608.150,450.506,2504.245,6244.247,35.000
260.222,305.401,372.191,193.663,2933.967,1343.832,4359.573,1950.908,608.150,451.327,2479.365,6288.564,34.667
269.960,316.452,385.902,197.256,2979.325,1360.491,4447.575,1975.577,615.977,456.250,2499.955,6326.064,35.000
259.140,304.396,375.014,192.065,2939.935,1333.652,4165.042,1929.323,594.062,440.659,2445.907,6157.884,34.667
248.320,292.341,358.481,187.673,2865.333,1305.887,4001.775,1874.845,580.756,430.812,2375.558,6047.658,35.000
241.828,284.806,352.836,184.878,2823.555,1287.376,3870.930,1838.870,570.581,423.426,2330.947,5953.341,34.667
243.992,287.318,353.642,186.076,2852.800,1304.036,3958.932,1855.316,576.842,428.350,2355.826,6030.613,34.333
245.615,288.323,356.062,186.475,2851.606,1305.887,3951.985,1855.316,576.060,428.350,2366.979,6048.794,34.667
242.369,285.309,356.062,184.878,2882.044,1300.334,3879.036,1837.842,572.146,424.247,2365.263,6014.704,34.333
241.287,283.300,347.997,183.680,2834.298,1292.930,3799.139,1808.033,565.102,420.144,2328.373,5970.386,35.000
235.336,277.272,344.368,181.284,2808.635,1275.345,3764.401,1800.838,562.754,417.682,2310.357,5931.750,34.333
242.910,284.806,350.820,184.878,2855.187,1304.036,3866.299,1827.563,569.798,424.247,2348.963,6022.658,34.667
241.287,283.802,352.029,184.479,2851.606,1299.408,3806.087,1814.201,564.319,420.144,2335.236,5977.204,34.000
242.369,284.304,353.239,184.479,2858.768,1301.259,3813.034,1818.312,564.319,419.323,2332.663,5968.113,34.667
242.369,284.806,352.836,184.479,2852.203,1296.632,3831.561,1825.507,565.885,420.965,2338.668,5971.522,34.000
248.320,291.839,356.062,186.874,2874.882,1316.067,3872.088,1833.730,569.798,423.426,2348.963,6009.022,34.667
241.287,283.802,349.610,183.281,2821.168,1292.930,3689.136,1780.281,554.144,411.938,2283.761,5879.478,34.000
235.877,277.774,344.771,181.683,2806.248,1278.121,3742.401,1799.810,558.058,415.221,2297.488,5897.660,34.667
234.254,276.267,341.948,180.485,2793.714,1270.717,3660.188,1780.281,551.796,410.297,2279.472,5846.524,34.333
234.254,276.267,341.545,180.086,2791.924,1272.568,3620.819,1770.002,548.666,407.835,2267.461,5826.070,34.667
233.172,274.760,341.142,179.687,2790.134,1270.717,3617.345,1763.835,548.666,407.015,2259.740,5818.115,34.333
236.418,278.276,343.158,181.284,2806.844,1281.823,3672.926,1780.281,552.579,411.118,2276.040,5862.433,35.000
235.336,277.272,342.352,180.485,2803.263,1278.121,3612.714,1764.863,547.100,407.835,2269.177,5834.024,34.667
235.336,277.774,341.948,180.485,2805.651,1278.121,3611.556,1764.863,547.883,407.835,2264.030,5827.206,34.667
236.959,279.281,343.158,181.284,2816.990,1283.675,3642.820,1774.113,550.231,409.476,2274.324,5849.933,34.667
235.336,277.272,341.545,180.485,2803.263,1277.196,3590.713,1760.751,545.535,406.194,2260.598,5815.843,34.667
233.713,275.765,339.126,179.687,2791.924,1273.494,3605.766,1765.890,548.666,407.015,2261.456,5823.797,34.667
235.877,277.774,341.142,180.086,2805.651,1280.898,3554.818,1748.417,543.969,404.553,2247.729,5807.888,35.000
235.336,277.272,339.932,180.086,2800.280,1279.047,3546.712,1749.444,543.969,403.732,2252.019,5804.479,35.000
233.713,275.263,338.723,179.288,2796.102,1274.419,3533.975,1748.417,542.404,403.732,2257.166,5806.752,35.000
234.795,276.770,338.723,179.687,2801.473,1276.271,3498.080,1739.166,540.056,402.091,2250.303,5791.979,34.667
233.713,275.765,337.513,178.888,2791.924,1273.494,3499.238,1732.998,540.839,402.091,2240.866,5794.252,34.667
236.959,279.281,339.932,180.086,2820.571,1286.451,3498.080,1735.054,540.839,402.912,2252.877,5814.706,34.667
232.090,273.756,333.884,178.090,2791.924,1273.494,3463.342,1732.998,538.491,400.450,2243.440,5781.752,34.000
233.172,275.263,335.093,178.489,2796.102,1273.494,3463.342,1724.775,537.708,400.450,2230.571,5768.116,34.667
233.713,276.267,335.497,178.489,2792.521,1273.494,3495.764,1736.082,540.839,402.912,2247.729,5797.661,34.000
232.090,274.258,333.884,177.690,2784.165,1267.941,3379.972,1700.106,531.446,396.347,2219.418,5734.025,35.333
229.926,271.747,331.464,176.892,2766.857,1261.462,3443.657,1718.608,537.708,399.629,2229.713,5765.843,34.333
236.418,278.779,338.319,179.288,2810.425,1279.973,3471.447,1717.580,539.273,402.091,2252.877,5828.342,34.667
235.877,278.276,336.706,179.288,2795.505,1278.121,3484.185,1719.636,540.839,402.912,2255.450,5836.297,34.333
235.336,277.774,337.110,179.288,2791.327,1279.973,3502.711,1717.580,543.187,405.373,2261.456,5873.796,35.000
240.205,283.300,347.191,182.083,2812.216,1278.121,3726.190,1791.587,560.406,416.862,2316.362,5934.023,35.000
240.205,283.802,345.578,181.683,2794.311,1276.271,3564.081,1735.054,548.666,408.656,2274.324,5866.979,35.000
238.582,282.295,343.158,180.485,2784.762,1271.643,3521.238,1726.831,544.752,405.373,2261.456,5840.842,34.667
237.500,280.788,341.142,179.687,2767.454,1265.164,3473.763,1711.413,539.273,402.091,2244.298,5801.070,34.333
242.369,285.811,342.352,181.683,2791.327,1285.526,3447.131,1711.413,538.491,401.270,2252.019,5821.524,35.333
240.205,283.802,343.158,180.086,2778.794,1272.568,3467.974,1705.246,538.491,401.270,2246.013,5802.207,34.333
239.123,282.797,342.352,180.086,2781.181,1270.717,3428.604,1693.939,535.360,399.629,2238.292,5781.752,35.000
240.205,283.802,342.755,180.485,2787.746,1276.271,3439.026,1693.939,536.143,399.629,2242.582,5801.070,34.333
240.205,283.802,343.158,180.485,2791.327,1277.196,3429.762,1694.967,536.143,399.629,2244.298,5798.797,35.000
240.205,284.304,343.965,180.885,2795.505,1278.121,3514.291,1717.580,543.187,404.553,2259.740,5841.979,34.333
236.959,280.788,341.545,179.288,2775.213,1266.090,3469.132,1708.329,537.708,401.270,2246.871,5796.524,35.000
238.041,281.793,341.142,179.687,2779.988,1271.643,3479.553,1709.357,538.491,402.091,2251.161,5812.434,34.000
234.795,277.774,335.497,178.090,2744.178,1257.760,3495.764,1709.357,540.056,402.091,2235.719,5791.979,35.000
238.582,282.295,340.739,179.687,2784.165,1272.568,3514.291,1717.580,540.839,404.553,2255.450,5827.206,34.000
236.959,280.286,337.916,179.288,2769.842,1268.866,3537.449,1721.692,543.969,405.373,2255.450,5835.161,35.000
237.500,281.290,340.335,179.288,2782.375,1270.717,3498.080,1713.469,540.839,403.732,2254.593,5822.661,34.000
238.041,281.793,340.335,179.288,2779.391,1271.643,3509.659,1715.525,541.621,404.553,2258.882,5837.433,35.000
233.172,276.267,334.690,177.291,2743.582,1254.984,3498.080,1712.441,540.839,403.732,2242.582,5802.207,34.333
238.041,281.290,339.529,179.288,2781.778,1271.643,3511.975,1719.636,543.187,405.373,2264.030,5848.797,35.000
237.500,281.290,337.916,179.288,2777.600,1272.568,3531.659,1719.636,544.752,406.194,2264.887,5859.024,34.000
235.336,279.281,337.110,178.090,2766.261,1267.015,3437.868,1692.911,536.143,400.450,2240.008,5802.207,35.333
233.713,276.770,335.093,177.690,2763.277,1263.313,3448.289,1695.995,537.708,401.270,2246.871,5807.888,34.333
232.090,274.760,333.884,176.492,2765.067,1260.537,3403.130,1686.744,533.795,397.988,2239.150,5785.161,35.333
233.172,276.267,333.884,177.291,2765.664,1265.164,3437.868,1694.967,536.143,400.450,2247.729,5815.843,34.667
240.205,284.304,340.739,180.485,2786.552,1282.749,3505.027,1711.413,541.621,404.553,2261.456,5863.569,35.000
240.205,284.304,343.561,180.885,2810.425,1286.451,3580.292,1731.970,548.666,409.476,2291.483,5920.387,34.667
234.254,278.276,340.739,177.690,2729.258,1249.431,3379.972,1677.493,531.446,397.167,2224.566,5769.252,34.667
230.467,273.756,334.287,176.892,2735.226,1252.207,3386.919,1682.632,533.012,397.988,2237.434,5799.934,35.000
232.090,275.263,334.287,177.690,2739.404,1258.686,3433.236,1691.883,537.708,401.270,2246.871,5836.297,34.333
226.680,269.235,331.464,175.295,2716.128,1241.101,3389.235,1673.382,533.012,397.988,2232.287,5784.025,35.000
233.172,276.267,338.319,178.090,2754.324,1263.313,3456.395,1698.051,538.491,402.912,2253.735,5855.615,34.667
228.303,271.244,334.287,176.093,2728.064,1244.803,3428.604,1687.772,536.143,400.450,2241.724,5805.615,35.000
232.631,275.765,337.916,177.690,2747.162,1257.760,3422.815,1689.828,535.360,400.450,2248.587,5827.206,34.000
226.680,269.235,331.867,174.895,2705.385,1236.474,3398.498,1681.605,533.012,397.988,2223.708,5763.570,35.000
232.090,275.263,337.513,177.690,2738.210,1254.058,3505.027,1714.497,540.839,403.732,2255.450,5834.024,34.000
231.008,273.756,337.110,177.291,2735.823,1249.431,3447.131,1699.078,536.925,400.450,2240.008,5787.434,34.667
232.631,275.765,339.126,178.090,2742.985,1256.835,3489.974,1712.441,539.273,402.912,2246.013,5809.024,34.000
231.549,274.258,338.319,177.690,2740.597,1254.984,3458.710,1704.218,536.925,400.450,2235.719,5781.752,35.000
231.008,273.253,336.706,177.291,2729.258,1252.207,3425.131,1693.939,533.012,397.988,2225.424,5753.343,34.667
231.008,273.253,337.110,176.892,2726.871,1251.282,3451.763,1701.134,534.577,398.809,2221.134,5756.752,35.333
229.926,272.249,335.093,176.492,2711.950,1245.729,3477.237,1705.246,536.143,400.450,2221.134,5762.434,35.000
228.303,270.742,335.497,175.694,2717.322,1238.325,3413.551,1692.911,532.229,397.167,2214.271,5719.253,35.000
229.385,272.249,335.900,176.892,2722.096,1246.654,3465.658,1708.329,536.925,400.450,2228.855,5770.389,35.000
229.385,271.747,335.900,176.892,2714.337,1244.803,3511.975,1721.692,540.839,402.912,2234.861,5787.434,35.333
229.926,272.249,335.093,176.892,2720.902,1247.580,3450.605,1706.274,536.143,399.629,2223.708,5760.161,34.667
229.926,272.751,336.706,176.892,2728.661,1249.431,3473.763,1715.525,538.491,401.270,2234.003,5777.207,34.000
225.057,266.724,331.464,174.895,2692.255,1229.070,3457.552,1709.357,536.925,400.450,2219.418,5739.707,35.000
230.467,273.253,336.706,177.291,2734.629,1250.356,3521.238,1727.859,543.187,404.553,2250.303,5820.388,34.000
227.221,269.737,333.884,176.492,2717.322,1240.176,3495.764,1719.636,542.404,402.912,2238.292,5791.979,35.333
231.549,274.258,337.916,178.090,2747.162,1254.984,3516.606,1731.970,543.969,405.373,2257.166,5834.024,34.333
230.467,273.253,335.093,177.291,2728.661,1252.207,3509.659,1722.720,543.187,404.553,2249.445,5830.615,35.333
231.008,273.756,335.093,176.892,2739.404,1254.058,3456.395,1712.441,539.273,402.091,2246.871,5814.706,35.000
231.008,273.756,334.690,176.892,2740.597,1254.984,3441.342,1704.218,538.491,401.270,2243.440,5812.434,35.333
231.008,273.756,333.480,177.291,2728.661,1254.058,3489.974,1716.552,541.621,404.553,2248.587,5835.161,35.000
228.844,271.244,333.077,176.093,2729.855,1248.505,3452.921,1706.274,538.491,401.270,2240.866,5811.297,35.333
232.631,275.765,335.900,177.690,2752.534,1260.537,3487.658,1715.525,543.187,404.553,2260.598,5854.479,34.667
231.549,274.760,334.287,177.291,2740.597,1256.835,3469.132,1709.357,540.839,402.912,2253.735,5844.251,34.667
231.008,273.756,333.480,176.492,2748.953,1255.909,3439.026,1700.106,538.491,401.270,2250.303,5832.888,34.667
232.631,275.765,333.884,177.291,2752.534,1261.462,3457.552,1705.246,540.056,402.912,2254.593,5848.797,34.667
228.303,270.742,329.851,175.295,2722.096,1247.580,3432.078,1692.911,536.925,400.450,2234.861,5806.752,35.000
231.549,274.760,333.480,176.892,2755.518,1262.388,3421.657,1694.967,535.360,400.450,2246.871,5827.206,34.000
231.008,274.258,332.674,176.892,2742.985,1260.537,3472.605,1703.190,539.273,402.912,2250.303,5846.524,35.000
241.828,286.313,332.674,181.683,2753.131,1290.153,3531.659,1695.995,545.535,407.015,2246.013,5889.706,34.333
233.172,276.267,335.093,177.690,2768.051,1267.941,3477.237,1707.302,540.839,403.732,2260.598,5862.433,35.333
229.926,272.751,333.077,176.093,2751.340,1254.984,3398.498,1679.549,533.012,398.809,2234.003,5801.070,34.667
233.713,277.272,335.497,177.690,2769.842,1267.941,3436.710,1694.967,537.708,401.270,2257.166,5852.206,35.333
225.598,267.728,327.432,174.496,2722.693,1247.580,3399.656,1681.605,533.795,398.809,2242.582,5827.206,34.667
222.352,264.714,324.206,173.298,2704.788,1234.623,3348.708,1669.270,529.881,396.347,2227.139,5779.479,35.000
226.680,269.737,327.835,174.895,2727.467,1249.431,3374.182,1674.409,533.012,397.988,2240.866,5824.933,34.667
226.680,269.737,326.625,174.895,2719.112,1249.431,3406.604,1683.660,536.143,400.450,2252.019,5857.888,35.000
224.516,266.724,325.819,174.496,2705.385,1240.176,3432.078,1684.688,538.491,401.270,2250.303,5857.888,35.000
226.680,269.737,329.448,175.295,2735.823,1251.282,3423.973,1692.911,538.491,402.091,2264.030,5870.387,34.667
227.221,269.737,328.641,175.694,2735.226,1252.207,3452.921,1695.995,541.621,403.732,2268.319,5894.250,34.667
228.303,270.742,326.222,175.694,2717.322,1256.835,3465.658,1690.855,542.404,405.373,2262.314,5919.250,34.667
197.466,235.581,283.075,163.715,2522.161,1179.093,3161.125,1626.099,514.227,385.679,2184.244,5690.844,34.667
228.844,270.742,334.690,178.489,2774.616,1273.494,3608.082,1732.998,554.927,414.400,2325.799,6036.294,34.667
222.352,263.207,327.835,175.694,2762.680,1251.282,3676.399,1748.417,560.406,418.503,2336.952,6043.113,35.333
228.303,269.235,332.271,178.888,2777.003,1270.717,3811.876,1801.866,574.494,428.350,2379.848,6143.111,34.333
229.926,272.249,334.287,180.086,2784.762,1277.196,3804.929,1798.782,575.277,429.171,2379.848,6165.838,34.667
233.172,275.263,339.126,182.083,2816.394,1289.228,3926.510,1841.953,587.800,437.377,2420.170,6247.656,34.333
228.844,270.742,335.900,180.885,2788.343,1274.419,3955.458,1855.316,591.714,439.838,2413.306,6229.474,35.333
235.877,278.276,342.755,184.079,2830.120,1299.408,4020.302,1874.845,596.410,443.121,2440.760,6291.974,34.333
233.172,275.263,341.948,183.281,2834.895,1296.632,4114.094,1883.068,602.671,447.224,2445.907,6306.746,35.000
234.254,277.774,350.013,184.079,2814.603,1280.898,4184.727,1922.127,605.802,448.044,2442.475,6224.929,34.333
187.187,222.521,293.963,170.503,2526.936,1197.603,4423.258,2229.462,619.890,459.533,2777.061,6387.427,35.667
192.056,228.548,306.060,165.711,2578.859,1167.986,3241.021,1671.326,521.271,387.320,2165.370,5616.981,35.000
209.368,248.641,317.754,173.298,2587.812,1205.007,3547.870,1714.497,549.448,408.656,2208.265,5845.388,35.333
216.401,256.175,333.077,177.690,2682.706,1228.144,3911.457,1853.260,579.973,430.812,2359.258,6080.612,35.000
214.778,254.166,332.271,176.492,2671.963,1221.666,3775.981,1818.312,569.016,423.426,2330.089,6010.159,34.667
213.696,252.659,328.641,175.295,2656.446,1218.889,3709.979,1796.727,563.537,419.323,2306.067,5980.613,35.333
216.401,256.175,331.464,176.492,2688.674,1231.846,3719.242,1796.727,565.102,420.965,2318.078,6012.431,34.333
216.401,256.175,331.464,176.492,2686.287,1230.921,3725.032,1807.005,565.885,420.965,2329.231,6019.250,35.000
214.237,254.166,329.045,175.295,2679.722,1224.442,3684.505,1795.699,562.754,418.503,2312.931,5978.341,34.667
215.860,255.673,329.045,176.093,2686.884,1230.921,3703.031,1799.810,564.319,420.144,2321.510,6002.204,35.000
214.778,254.668,327.029,175.295,2685.093,1229.070,3679.873,1788.504,561.971,418.503,2313.789,5995.386,34.333
210.991,250.650,322.996,173.697,2660.624,1216.113,3587.240,1763.835,554.144,412.759,2288.051,5926.068,35.000
213.696,253.664,325.819,174.496,2685.690,1227.219,3619.661,1770.002,556.493,415.221,2303.494,5969.250,34.667
206.663,246.129,316.947,171.701,2617.653,1199.454,3572.187,1753.556,552.579,411.118,2271.751,5905.614,35.000
211.532,251.152,322.190,173.697,2663.011,1217.964,3610.398,1765.890,555.710,414.400,2301.778,5966.977,34.333
210.991,250.650,319.770,173.298,2645.106,1213.336,3588.397,1759.723,554.927,413.579,2289.767,5954.478,35.667
212.073,251.152,321.786,173.298,2664.204,1217.964,3542.081,1748.417,550.231,410.297,2292.341,5941.978,34.333
252.107,296.862,361.304,191.666,2843.250,1323.471,4359.573,1920.072,618.325,458.712,2477.650,6453.335,35.000
221.811,262.705,332.271,179.288,2738.210,1261.462,3982.091,1870.734,587.800,436.556,2389.285,6176.066,34.333
244.533,288.825,371.385,188.072,2917.853,1304.961,3992.512,1894.375,590.148,439.018,2470.786,6252.201,35.000
215.319,255.673,325.012,175.694,2677.931,1227.219,3844.298,1832.702,578.408,429.171,2349.821,6082.885,34.667
215.319,255.673,325.416,175.295,2691.658,1229.995,3740.085,1810.089,570.581,424.247,2336.094,6041.976,35.333
213.696,254.166,324.206,174.496,2676.738,1224.442,3679.873,1795.699,565.102,420.144,2326.657,6019.250,34.667
209.909,249.645,320.980,172.899,2643.913,1206.858,3685.663,1785.420,565.102,420.144,2312.931,5993.113,35.333
212.614,252.157,323.399,174.097,2661.817,1217.964,3711.137,1801.866,566.667,420.965,2328.373,6013.567,35.000
212.073,252.157,323.803,174.097,2646.300,1213.336,3736.611,1808.033,568.233,421.785,2316.362,6003.340,35.000
212.614,252.659,324.609,174.097,2656.446,1215.187,3718.084,1804.950,565.885,420.965,2318.936,5989.704,34.667
221.811,263.207,337.513,179.288,2726.274,1245.729,3913.773,1854.288,582.321,432.453,2366.979,6099.930,34.667
232.631,275.765,352.433,184.479,2788.940,1281.823,4167.358,1946.797,602.671,446.403,2445.049,6236.292,35.333
218.024,258.184,331.061,178.489,2739.404,1248.505,4043.460,1898.486,592.496,439.838,2397.864,6157.884,34.333
249.402,294.350,367.353,192.065,2879.060,1317.918,4358.415,1980.716,618.325,456.250,2454.486,6262.428,35.000
249.402,294.350,370.579,191.666,2892.190,1313.291,4444.101,2004.358,624.587,460.353,2483.655,6301.064,34.333
337.044,392.802,452.033,231.596,3014.538,1477.105,6262.037,2319.915,759.992,548.977,2676.685,6929.466,35.000
232.631,274.760,352.029,184.878,2861.752,1288.302,4357.257,2014.636,617.542,455.430,2508.534,6285.155,34.333
222.893,263.207,336.706,180.885,2769.842,1263.313,4284.308,1953.992,612.064,452.147,2443.333,6261.292,35.333
223.434,264.212,337.513,181.284,2775.810,1263.313,4242.623,1953.992,609.715,450.506,2441.617,6237.429,34.333
222.352,262.705,337.110,180.885,2770.438,1261.462,4251.886,1959.131,610.498,451.327,2445.049,6248.792,35.667
227.221,268.733,342.755,182.482,2794.311,1270.717,4277.360,1986.884,612.064,451.327,2464.781,6230.610,34.333
231.549,273.756,348.400,184.479,2833.104,1292.930,4020.302,1915.960,590.148,437.377,2416.738,6172.657,35.333
