-6.963502529548577513e-01,-6.831948050807737927e-01,-5.725423531082168838e-01,-6.814407692400891170e-01,-6.152947209533270456e-01,-5.700648466836285566e-01,-7.500647008379696112e-01,-6.268925350998666435e-01,-1.849230822931400287e-01,-3.692770997281455969e-01,3.703101427567680459e-01,-1.730228535820733382e-01,-2.433321316961394032e-01,-6.563853111436968035e-01,2.691706339641810164e+00,7.336324423780291593e-01,1.666741802843938025e+00,-3.446220550118715698e-02,4.770844265802331452e-01,1.077837946054698737e+00,9.299437710322239203e-01,1.102373498692797105e+00,1.086053895547279380e+00,1.157103793967134031e+00,1.339338028228307831e+00,6.878985404495381317e-01,7.139690289290892000e-01,7.462874032351116682e-01,6.888831010247338238e-01,8.032318561741295104e-01,7.803093837205027361e-01,1.647701055288425476e+00,1.551688558519386474e+00,1.628574305743083706e+00,1.565981792168069209e+00,1.549091133069147475e+00,1.521718910577857464e+00,-9.117612671423050430e-02,-1.921958638744108270e-05,5.083353652688880897e-02,1.725280061490983563e-01,4.712139581303883412e-02,1.072535111777093986e-01,3.914434186813411931e-02,9.072085695054199483e-01,9.582064095352023081e-01,8.059983380092988758e-01,9.523043157455955976e-01,9.560512374906869892e-01,1.018171538553548583e+00,1.037370548873803033e-01,-1.429716105269900894e-01,1.829717022546923366e-01,7.264792295789247734e-02,4.923234317520008146e-02,-6.996378267901912085e-02,-2.408496756280453788e-01
-5.846310092123216950e-01,-5.699120697604541652e-01,-5.725423531082168838e-01,-5.798781869920197618e-01,-5.474833617887162607e-01,-5.700648466836285566e-01,-3.334676858089355433e-01,-2.134580316648291565e-01,-4.098966110934517681e-01,-3.692770997281455969e-01,-3.708563229083264301e-01,-1.730228535820733382e-01,-2.433321316961394032e-01,-8.170898173548806209e-01,1.121544308184066197e-01,-1.862297738344232290e+00,4.254709873223601058e-01,-1.490840613592079977e+00,7.538500212284123814e-01,-1.380693795277702973e+00,-1.188036984163384435e+00,-1.324667686106573150e+00,-1.321703849795074159e+00,-1.395353938281429951e+00,-1.439753067964327116e+00,-2.047245697293744171e-01,-3.564869399433415742e-01,-4.505460651995746857e-01,5.616641505504255116e-02,-3.311022166776142472e-01,-3.820767194112603127e-01,-1.747047334410588015e-01,-2.617630081583982582e-01,-1.614126433349735434e-01,-6.036627664042145541e-02,-2.964127612759109159e-02,-1.034896833703297381e-01,-9.117612671423050430e-02,4.442415197332017507e-01,3.068455931791761460e-01,3.211496038230629568e-01,4.056381753639565768e-01,3.536758225357962693e-01,2.963785884301498585e-01,8.109286340992729603e-01,5.604968677582273795e-01,5.382941519871151659e-01,9.075529445038150733e-01,7.287218269034485552e-01,5.638432068447115642e-01,6.741350661843162895e-01,7.195829557599027204e-01,7.111886076493416642e-01,7.641404941702280018e-01,7.923706857445024232e-01,7.396123880939086126e-01,1.882247176006227041e-01
3.196271972879939360e-01,3.647281762326513022e-01,5.304611650417428992e-01,2.790510800202237185e-01,4.787285402357269737e-01,4.675351979995225893e-01,-1.238833850381562407e-01,-1.080322332888942471e-01,-5.453284368886645028e-01,-2.797789617539903628e-01,-3.708563229083264301e-01,-1.730228535820733382e-01,-2.433321316961394032e-01,1.108243781330562561e+00,1.121544308184066197e-01,7.336324423780291593e-01,-8.013664466233845207e-01,1.434804507086085090e+00,-1.150948483114922150e+00,8.907554785647085749e-02,2.624717034372622271e-01,2.707789096867341816e-01,1.835944598834653857e-02,6.281454234869666975e-02,1.195085905822968753e-01,-1.469421834791567738e+00,-1.403975609620679244e+00,-1.144896857101884269e+00,-1.413403590364424423e+00,-1.335658480332819087e+00,-1.229922503775715548e+00,-1.185255872035888336e+00,-1.204648342115971049e+00,-1.219910880661971397e+00,-1.347708539988352605e+00,-1.347146260477619872e+00,-1.332396055265272938e+00,-5.926448236424767257e-01,-1.110892093128801550e+00,-1.118337803591552770e+00,-1.463359897576706814e+00,-1.209060960123031769e+00,-1.371932267847419951e+00,-1.439952575863457040e+00,-2.252696536173304676e+00,-2.194310351576286067e+00,-2.138256056837074759e+00,-2.230636963825999519e+00,-2.195447048668377032e+00,-2.267400628721169209e+00,-1.789079588803910603e+00,-1.751300185890755978e+00,-1.831412862687952448e+00,-1.800147383395487521e+00,-1.789238944782563623e+00,-1.794684481057785330e+00,-2.311043130304800061e-02
-3.378721128711527633e-01,-3.206785161356572322e-01,-2.624595759859268962e-01,-2.258600431558922261e-01,-2.048099601435496853e-01,-2.870830163154962644e-01,-6.111990291616249404e-01,-5.235339092411073203e-01,-4.098966110934517681e-01,-6.377715136506124649e-01,-7.477206274837986388e-01,-5.779417636609054387e-01,-2.433321316961394032e-01,1.471372199122221447e-01,1.121544308184066197e-01,7.336324423780291593e-01,-8.013664466233845207e-01,-3.446220550118715698e-02,-6.016643361916536314e-02,3.289785280943235274e-02,-2.034500968736456250e-01,-1.405018329666649912e-01,-1.211171822568720031e-02,-8.176915008431167101e-03,2.586916231149858497e-02,-1.273350096899277320e-02,1.671589773297976408e-02,3.279183153615642526e-02,-5.517239073104494851e-02,-2.321929695193687693e-02,5.210861100898618245e-03,4.239393392219089618e-01,3.756849896180270987e-01,4.315252921257927143e-01,4.416543198836582196e-01,3.793461056778864027e-01,3.918673366945460979e-01,1.671562323094153979e-01,2.961546066266712018e-01,4.162460941323338215e-01,4.697712014970275574e-01,3.458853787721365980e-01,5.505529072716210948e-01,4.893042733516609899e-01,-4.779671912619115788e-03,1.245138120175576062e-02,1.218654181748275445e-01,-4.173551796244241024e-02,-6.712596213652298471e-02,-2.830346500678948551e-02,2.851357157238628148e-01,5.587074256691229035e-01,3.171419989259617322e-01,4.068424133000785869e-01,4.043271292293425523e-01,4.350973501985671010e-01,-6.699240688567134061e-01
6.845421923048300439e-01,7.386073464700813052e-01,8.412744080700920168e-01,7.839622031963401350e-01,8.195936389698371682e-01,8.448443051570319051e-01,6.411636024380019672e-01,6.175453202395966290e-01,8.078705497758986720e-01,7.941986939358763875e-01,1.124038751907711964e+00,6.281070330255088541e-01,-2.433321316961394032e-01,-1.135378353928486961e+00,1.121544308184066197e-01,-5.643326479831020093e-01,4.254709873223601058e-01,-1.490840613592079977e+00,-6.016643361916536314e-02,1.658874988032387865e+00,1.789214124311052423e+00,1.828270522471280524e+00,1.679600456708571166e+00,1.717836587118062530e+00,1.684954370332884421e+00,8.066491138482037027e-01,7.670651340737913992e-01,6.177923054073373166e-01,6.035202520142818328e-01,6.248552439521107837e-01,6.107402268476112006e-01,-1.900969449677400447e-01,7.325917261428926963e-02,7.545988524650246165e-02,6.903331618850794271e-02,-6.110013437759306137e-02,2.664180215480477579e-03,-9.117612671423050430e-02,1.147985894854380629e+00,1.147071209343223819e+00,1.015417279176357379e+00,1.122671734465791937e+00,1.043397529987794892e+00,1.068081328116197160e+00,9.009165392014426565e-01,1.016429000865989973e+00,9.249779762413815609e-01,8.517535784867207305e-01,9.616799456274114366e-01,9.814663771048998120e-01,-4.666609564095556273e-01,-4.793735810527991470e-01,-3.810468253548795481e-01,-3.883705324101360823e-01,-1.888659781378873304e-01,-1.317462039842958454e-01,8.286342597329614534e-01
-1.715173883335375724e-02,6.450585579361711730e-02,8.268556462722277678e-02,-1.248778185206692870e-01,6.824377942594973823e-02,-4.101185947364049435e-03,1.626807989445108737e-02,-1.080322332888942471e-01,2.213723950924982031e-01,1.677117281167873897e-01,3.703101427567680459e-01,2.275420897217179661e-01,-2.433321316961394032e-01,6.276905006213900906e-01,1.121544308184066197e-01,7.336324423780291593e-01,4.254709873223601058e-01,-3.446220550118715698e-02,1.030615615876591562e+00,1.745076027724017931e-01,-4.824425153991498266e-02,-7.566510794038391885e-02,-8.580185876017540347e-02,-4.959770129090636248e-02,-1.567501901650625584e-01,-6.122514762331551091e-02,-1.973838004165040863e-02,5.899022118933839876e-01,7.241063125380285959e-01,4.304600318501837775e-01,3.924984416130575804e-01,-1.101431633671912769e+00,-7.285484806570741156e-01,-1.009857701413236830e+00,-1.081183534848809469e+00,-1.199386303518852781e+00,-1.044634809490910143e+00,1.428425985189553549e+00,2.594644162152033862e-01,4.162460941323338215e-01,3.211496038230629568e-01,1.666269889966787154e-01,2.056920535456236432e-01,2.320700267896452507e-01,-1.107170221659641712e-02,-1.088215453512614145e-01,-1.357599141954629329e-01,-2.495375374677431118e-02,-1.854496248411185988e-02,-7.609126541679483990e-02,-1.374326107483954562e+00,-1.254164927122172646e+00,-1.464360448350267241e+00,-1.391024227116105738e+00,-1.212529825901585978e+00,-1.240437411200512763e+00,1.462639706443973564e+00
4.458125770054350290e-01,4.327324251851240589e-01,-2.104059403323710331e-02,2.790510800202237185e-01,-6.828309035880013311e-02,1.845533676313906024e-01,-5.445054919998378734e-02,-1.080322332888942471e-01,-7.714212369765400812e-01,-2.797789617539903628e-01,-7.477206274837986388e-01,-1.730228535820733382e-01,-2.433321316961394032e-01,4.685462323345875313e-01,1.121544308184066197e-01,7.336324423780291593e-01,4.254709873223601058e-01,-3.446220550118715698e-02,-1.150948483114922150e+00,2.355513118613772605e-01,7.677112289913282095e-02,2.386288064322543423e-01,1.878099795105540037e-01,2.002660124726264312e-01,1.669114015923507388e-01,-1.031021497045753632e+00,-1.000659740238702300e+00,-9.436868484742396701e-01,-1.112844577082113151e+00,-9.954668591544481027e-01,-9.635314517747849417e-01,8.822015507987471805e-01,1.144619112753670009e+00,1.107138773240755159e+00,1.030330230430865690e+00,8.188366898486943990e-01,8.423881531330356109e-01,-1.094113520570722864e+00,-7.384165089620908784e-02,1.436670287583555021e-02,-1.247151891988338424e-01,-7.238419737060106107e-02,8.163057933187046339e-03,-8.947278141287509645e-02,-1.302125090061061918e+00,-1.214568006247089382e+00,-1.146841013469331649e+00,-1.292676192205318486e+00,-1.216535820066151574e+00,-1.213300230764058796e+00,3.111137955473582961e-01,6.171440874854509928e-02,3.441361933116562910e-01,2.109183477285930808e-01,1.616960712046265902e-01,6.100164843180694296e-02,-1.310333610989052211e+00
-7.365350298771903281e-01,-7.228783702031668090e-01,-6.415713812308467823e-01,-6.814407692400891170e-01,-6.152947209533270456e-01,-7.587194002623831590e-01,-6.111990291616249404e-01,-6.268925350998666435e-01,-4.098966110934517681e-01,-4.587752377023012196e-01,-2.730900757792003274e-04,-1.730228535820733382e-01,-2.433321316961394032e-01,1.471372199122221447e-01,1.121544308184066197e-01,7.336324423780291593e-01,1.666741802843938025e+00,1.434804507086085090e+00,-5.974172938185638992e-01,-5.286168573832378259e-01,-2.796776206710803736e-01,-1.055552266123496591e-01,-3.852164974390835384e-01,-3.063907197098616475e-01,-1.815723276291716926e-01,3.081935104305634152e-02,-3.112326915531743194e-03,-4.941824394485856350e-03,1.117893493313147218e-01,5.768820752623886328e-02,5.210861100898618245e-03,-5.241617922648168504e-01,-4.625567155775689443e-01,-4.973682967933713006e-01,-4.226283754387027969e-01,-4.700764039053416110e-01,-4.478566362230080311e-01,-1.094113520570722864e+00,-1.037069661818978750e+00,-1.191643581441116595e+00,-1.017495104554809959e+00,-9.102969771639330965e-01,-1.075312818990464825e+00,-9.897926443799288654e-01,-3.387321482350554858e-01,-4.580605384581610262e-01,-2.151616149164629066e-01,-3.488418031091558569e-01,-4.053072953359939667e-01,-3.822070736491890997e-01,6.224028555013206843e-01,9.242689750354379230e-01,5.320661143951116445e-01,6.604903433517635980e-01,6.185325502489278371e-01,7.728024263441699571e-01,-1.092594366664054739e+00
-1.795216443447879562e-01,-2.300061841990266864e-01,-2.620943430328971369e-01,-1.753689308382807566e-01,-2.048099601435496853e-01,-1.927557395261189632e-01,-4.029005216471079898e-01,-4.201752833823479416e-01,8.594056929728546845e-02,-1.902808237798347402e-01,3.703101427567680459e-01,-1.730228535820733382e-01,-2.433321316961394032e-01,-4.956808049325130416e-01,1.121544308184066197e-01,7.336324423780291593e-01,4.254709873223601058e-01,-3.446220550118715698e-02,-1.150948483114922150e+00,1.989250864079915859e-01,-2.507048819582701968e-02,1.306746739375574673e-01,1.330897549461428075e-01,2.700576588787388932e-01,3.517722179870758081e-01,5.780560892389726702e-01,5.531348375876226076e-01,9.108484460055786824e-01,8.874435004921612524e-01,9.004294622250922364e-01,8.043840171036913400e-01,5.574595388205743074e-01,4.989547312392306200e-01,4.531292392462059615e-01,5.037446813507383547e-01,5.280728307990524284e-01,4.838645841353592658e-01,-1.352445879594368794e+00,3.332868475250262974e-01,2.703787595281239575e-01,5.196618438257447625e-01,4.056381753639565768e-01,4.032210491580565104e-01,4.249957117111564098e-01,1.138470362564824256e+00,1.118197842097582662e+00,1.152858399053653393e+00,1.153265942228211882e+00,1.168380188035168299e+00,1.108898017127131208e+00,7.520693056548052313e-01,7.635356867926603730e-01,8.453589043206084508e-01,8.794477757717961142e-01,8.578696915531182077e-01,7.356129735287356697e-01,-8.812592177603841836e-01
-1.033138782004570544e+00,-1.068436856610516461e+00,-1.055380317013596470e+00,-9.843874431457589891e-01,-1.024875330307576160e+00,-1.041701230630515340e+00,-5.417661933234524385e-01,-7.302511609586260777e-01,-5.900992883912139497e-01,-5.482733756764568422e-01,-7.477206274837986388e-01,-9.828606737397374005e-01,-2.433321316961394032e-01,3.078417261234059343e-01,1.121544308184066197e-01,7.336324423780291593e-01,4.254709873223601058e-01,-3.446220550118715698e-02,1.299241045976290865e+00,-1.580870540595727292e+00,-1.156328296457975302e+00,-1.288539827730046161e+00,-1.294654485524429077e+00,-1.408139588900397365e+00,-1.450684981347681424e+00,-6.708187411359370911e-01,-7.035360811461290886e-01,-1.036644787770138132e+00,-9.959295372833654181e-01,-9.305779545561797539e-01,-9.391951375939532332e-01,-3.405852405451462867e-02,2.222814007941829317e-01,7.769641721711646742e-02,1.169018630178778190e-01,-9.372964692996081052e-05,8.523752189407871049e-02,1.428425985189553549e+00,-1.740814036940158793e+00,-1.922468696652007480e+00,-1.810493735253353220e+00,-1.746836129449408359e+00,-1.962563522054898035e+00,-1.825803945706480746e+00,-6.020476805788732566e-01,-7.296694097906770704e-01,-6.908343421459612888e-01,-6.002885702739052531e-01,-6.583351684771068246e-01,-6.717101482595642103e-01,5.200484420438226257e-02,1.055248979333004294e-01,-8.559765544704582563e-02,-3.107245153998664314e-02,1.916454943767750135e-02,1.777676622346940905e-01,1.882247176006227041e-01
-4.190474726985045639e-01,-3.942776863335837878e-01,-4.001523992781567673e-01,-4.278244924263389093e-01,-4.100523405484383099e-01,-3.814102931048738432e-01,-1.933162208763286871e-01,-1.080322332888942471e-01,-2.755840565858024838e-01,-1.902808237798347402e-01,-2.730900757792003274e-04,-1.730228535820733382e-01,-2.433321316961394032e-01,7.868347689081949259e-01,1.121544308184066197e-01,7.336324423780291593e-01,4.254709873223601058e-01,1.434804507086085090e+00,-8.741828884667430799e-01,-7.068528327995915461e-01,-6.629637182533915096e-01,-7.567246755006544756e-01,-7.530349886397302850e-01,-6.991675980879967778e-01,-5.851649707375387033e-01,-7.658265165876730896e-01,-7.732582394169495998e-01,-8.020941180093830170e-01,-7.955103931450524524e-01,-7.687629455998274963e-01,-7.939622949018941833e-01,-6.880281132808128142e-01,-7.274531404960864478e-01,-7.282830848914196853e-01,-7.396234788657330972e-01,-7.541728963177546374e-01,-7.474289004526557534e-01,-5.926448236424767257e-01,-1.000379471407510934e+00,-1.008937302638394096e+00,-9.676044622260943084e-01,-1.029802570347573054e+00,-9.768742766225514407e-01,-9.897926443799288654e-01,-7.112678292516915191e-01,-7.247451110214053749e-01,-5.519428223089242191e-01,-7.286690665237622877e-01,-7.162942055834445876e-01,-7.035661874617861189e-01,-1.815739252430866590e-01,7.622307724479532309e-02,-2.557983386924422842e-01,-1.693428763106872570e-01,-2.012253682816735334e-01,-8.895792268387342494e-02,-1.092594366664054739e+00
-5.253045864465993170e-02,-7.709756335678250028e-02,-2.104059403323710331e-02,-2.389559388544592808e-02,-4.717311941893409044e-04,-4.101185947364049435e-03,8.570091573262331175e-02,1.007521909457996662e-01,4.933553179704872615e-01,2.572098660909430401e-01,3.703101427567680459e-01,2.275420897217179661e-01,1.622214211307629217e+00,-3.349762987213292242e-01,1.121544308184066197e-01,-5.643326479831020093e-01,4.254709873223601058e-01,-3.446220550118715698e-02,-6.016643361916536314e-02,8.727660488861037624e-01,6.478907559254402093e-01,8.588305431934227796e-01,8.171068492661791582e-01,9.887532277214663434e-01,1.178760396480214023e+00,1.253939281950110951e+00,1.242469298319489157e+00,1.484920667386605331e+00,1.592511822776100816e+00,1.483615098530871590e+00,1.434249697031235726e+00,5.750516143644927025e-01,3.587005544696730830e-01,4.255580344850457553e-01,4.843355307753249850e-01,5.299730302906622281e-01,4.578969495350755370e-01,1.671562323094153979e-01,7.779896373315002833e-01,7.451918180867266317e-01,1.015417279176357379e+00,8.836605480985141314e-01,9.449589876198823957e-01,9.394642048351878882e-01,1.523827539295227851e+00,1.588709761757499450e+00,1.539542223307919677e+00,1.538547279012909996e+00,1.621165915938018953e+00,1.647726793907965614e+00,5.704466958543298327e-01,4.564355369553597108e-01,6.753869854344152213e-01,6.201117276873894246e-01,5.114322405530719040e-01,4.824832866942367904e-01,3.995598665042934261e-01
-7.164474378802067056e-01,-7.172257693572445802e-01,-7.449323069382767226e-01,-6.814407692400891170e-01,-6.152947209533270456e-01,-6.643921234730058023e-01,7.105964382761742471e-01,7.209039460983559522e-01,8.985315240685611826e-01,7.047005559617207648e-01,7.471744473322402547e-01,6.281070330255088541e-01,-2.433321316961394032e-01,-6.563853111436968035e-01,1.121544308184066197e-01,-5.643326479831020093e-01,-8.013664466233845207e-01,-3.446220550118715698e-02,-5.974172938185638992e-01,-9.534461072721447383e-01,-9.517260718631993521e-01,-1.121984431703364926e+00,-9.905750548558914792e-01,-1.028282260748098142e+00,-1.012144740018492195e+00,1.782390308673378554e+00,1.724214708634163484e+00,1.263494747514769534e+00,1.542418653895714531e+00,1.467596498650963976e+00,1.410175063648047011e+00,-3.377787691773662671e-01,-6.132206214683342260e-01,-4.511815323108323006e-01,-3.721740441297500257e-01,-1.306852175148279782e-01,-2.332033113616735487e-01,-3.419104751783536011e-01,1.851730269975560672e+00,1.877896324554113816e+00,1.907146865220149312e+00,1.899458090159447332e+00,1.733771148316405109e+00,1.839784067802244349e+00,1.279744250522058646e+00,1.249126256433483295e+00,1.291504093191864211e+00,1.237034915271418845e+00,1.120550311355775763e+00,1.088820555727187056e+00,1.607778297082210539e+00,1.830776272355088441e+00,1.463251438521969039e+00,1.576628465016850278e+00,1.708108343818276476e+00,1.812512969850305300e+00,-2.408496756280453788e-01
-5.103020806509585457e-03,7.864488133457006938e-03,-5.573772457106705713e-02,-7.438670620305740111e-02,-1.369986009789389003e-01,-4.101185947364295765e-03,-3.334676858089355433e-01,-3.168166575235885074e-01,-4.546674625960012150e-01,-4.587752377023012196e-01,-3.708563229083264301e-01,-1.730228535820733382e-01,-2.433321316961394032e-01,-9.762340856416832358e-01,-1.177621523593295860e+00,-5.643326479831020093e-01,-2.028203880569129591e+00,-7.626514095466341292e-01,1.030615615876591562e+00,-6.726450454628578601e-01,-7.452951566722725296e-01,-8.446795391872837788e-01,-8.379120575903894474e-01,-8.407488139816474693e-01,-8.430558705000172903e-01,-9.380075312829353473e-01,-9.151002410393971331e-01,-7.014891136955606621e-01,-6.638183332127586267e-01,-8.170902469324293760e-01,-8.180369282850820101e-01,1.828015461789651130e+00,1.753303104793993539e+00,1.688913083163090301e+00,1.719946337553044824e+00,1.826509146566599684e+00,1.792977942517507417e+00,1.428425985189553549e+00,-1.074201902717333734e+00,-9.724704689873417962e-01,-1.215482179901399062e+00,-1.029802570347573054e+00,-1.174403272234985307e+00,-1.054101206020433557e+00,-1.314946585774828147e+00,-1.243727579351397550e+00,-1.533524837723597933e+00,-1.337287715411968669e+00,-1.338453449741142443e+00,-1.270090336825995037e+00,5.184905362073363166e-01,3.248618275530881783e-01,5.500241165923763775e-01,4.875294209494105413e-01,2.963961379115462869e-01,4.236991066643894799e-01,1.469043801865300258e+00
-8.337977305731865130e-01,-8.418137063694086653e-01,-7.792642045230766534e-01,-7.824229938753124447e-01,-7.518215907380767504e-01,-8.530466770517605157e-01,-7.500647008379696112e-01,-7.302511609586260777e-01,-5.900992883912139497e-01,-7.272696516247680876e-01,-3.708563229083264301e-01,-9.828606737397374005e-01,1.622214211307629217e+00,-3.349762987213292242e-01,1.121544308184066197e-01,7.336324423780291593e-01,4.254709873223601058e-01,-3.446220550118715698e-02,-5.974172938185638992e-01,-7.825237218230135516e-01,-7.407218778129688319e-01,-7.425302864468679154e-01,-6.473199438334074074e-01,-6.855820735016860956e-01,-7.189491363786235656e-01,-1.690920809769712596e-01,-1.694990521283403773e-01,-7.178950510567093657e-01,-8.122390951830286143e-01,-5.092073272067526579e-01,-4.791602953369428208e-01,-2.078644930903801868e-01,-5.576443617862315155e-02,1.587296325491470428e-02,-2.671954444876333684e-02,-2.469974285013215864e-01,-2.096227894544615555e-01,-9.117612671423050430e-02,3.711302131196764914e-02,1.436670287583660666e-02,1.226373638203811511e-01,-1.263140077878111001e-02,5.770828455544914359e-02,1.034529035086373810e-01,-6.259512017747152768e-02,-1.572920940213389795e-01,-6.643706712635898126e-02,-7.529904639377542341e-02,-1.399000356228247144e-01,-8.786236000572932026e-02,-2.852622955730756416e-01,-4.207699396757824672e-01,-2.915999609073661736e-01,-2.788215925207011558e-01,-2.790789626062020190e-01,-3.452864373580055157e-01,-8.812592177603841836e-01
6.226486184917746636e-01,5.063315953830512806e-01,2.890421830890528843e-01,4.810155292906704294e-01,2.734861598308383490e-01,3.732079212101452881e-01,4.328650949234849055e-01,4.108280685220778161e-01,-2.755840565858029279e-01,5.257042800134099636e-01,-3.708563229083264301e-01,2.275420897217179661e-01,-2.433321316961394032e-01,1.108243781330562561e+00,1.401930385230109044e+00,7.336324423780291593e-01,4.254709873223601058e-01,1.434804507086085090e+00,-1.956824773414020058e+00,-4.138721669811444293e-01,-4.385408471971123934e-01,-3.010359192639250892e-01,-3.886347255662470634e-01,-4.239968586264000749e-01,-4.613270541583587292e-01,-9.043505603874416598e-01,-8.960765028324716441e-01,-1.107176759797159349e+00,-1.233430637605861024e+00,-1.092664465205411606e+00,-1.060353346902824345e+00,-1.278402945718767558e+00,-1.370103337771896745e+00,-1.272807241056355787e+00,-1.301148652377309256e+00,-1.316643058112288323e+00,-1.374865903700268843e+00,-1.610778238618014724e+00,-4.814121998043292550e-01,-2.781121874275039874e-01,-4.718490268754802486e-01,-5.510933838590870160e-01,-2.871525691705501537e-01,-4.753241512558973869e-01,-1.045101588021221328e+00,-9.866019396932079744e-01,-8.889698554002118946e-01,-1.063744958696589693e+00,-1.053916125020582628e+00,-1.094870896393757009e+00,-1.218905526470970058e+00,-1.151893038408406067e+00,-1.204712900657361141e+00,-1.200858503256758247e+00,-1.278849910076397700e+00,-1.304220419554008581e+00,-1.098998462085381433e+00
-1.996188292701366884e-01,-3.150259152897348924e-01,-3.658205016933567810e-01,-2.763511554735040843e-01,-4.100523405484384765e-01,-3.814102931048736211e-01,-8.889303725143142820e-01,-1.044461383569254442e+00,-6.807602626838772375e-01,-9.957640655472346225e-01,-1.124584932059270237e+00,-9.828606737397374005e-01,-2.108878474699911187e+00,-1.938900884984404716e+00,-2.467397478004997424e+00,-1.862297738344232290e+00,-2.028203880569129591e+00,-2.225473969885716663e+00,2.105117336275388329e+00,4.015494076513014821e-01,1.112275036055488525e-01,2.479842768839638223e-01,3.731193770710116153e-01,3.999191354975688562e-01,4.452337522961152816e-01,-2.700264099994352796e-01,-2.582291743621333846e-01,-2.244601045501721376e-02,3.233609614949468636e-01,-3.950939852472461211e-02,-6.753640064395283193e-02,1.678575113685031317e+00,1.498270071446799800e+00,1.559298917597937928e+00,1.505184322940781971e+00,1.640611852442871221e+00,1.703347050268088525e+00,1.937492692677322603e+00,-1.481061326929167532e-01,-5.893907497372823795e-02,7.327188614775670406e-02,-7.238419737060106107e-02,8.163057933187046339e-03,1.677614651491406428e-01,4.897976534906028356e-01,3.422828438650594718e-01,1.021993622686994396e-01,5.110837649086726886e-01,5.162105954701169397e-01,5.714611180281419234e-01,8.297795961612987048e-01,3.541636482415965181e-01,9.259983409388899966e-01,7.180737604731322055e-01,6.770307826194562617e-01,5.776580923452414584e-01,2.961198035033648424e+00
-4.415524826435492378e-01,-4.283086506100545754e-01,-3.658205016933567810e-01,-4.278244924263389093e-01,-4.100523405484384765e-01,-3.814102931048736211e-01,-6.111990291616249404e-01,-6.268925350998666435e-01,-7.255311141864266844e-01,-8.167677895989237102e-01,-1.124584932059270237e+00,-9.828606737397374005e-01,3.487760554311400973e+00,1.751061806175297608e+00,1.121544308184066197e-01,7.336324423780291593e-01,4.254709873223601058e-01,1.434804507086085090e+00,1.030615615876591562e+00,-4.032546028870401256e-02,-1.961291250133348207e-01,-6.953558322339307984e-02,-1.209342431476126828e-01,-1.364386436925746349e-01,-1.399952144334631610e-01,-7.479919803794631283e-01,-7.360310236886383750e-01,-8.037347117454979317e-01,-9.569423678115261955e-01,-8.010716470525218735e-01,-7.939622949018941833e-01,1.420331462340665984e-01,2.620014732013785097e-01,9.855802606643121466e-02,6.384598025080628902e-02,-5.537731134730353860e-02,2.664180215480477579e-03,1.428425985189553549e+00,-1.296111247133684863e+00,-1.337883026592786795e+00,-1.216007344557490377e+00,-1.209060960123031769e+00,-1.124858045612725066e+00,-1.182718329301441385e+00,-1.038809557717244036e+00,-9.866984945710367549e-01,-1.156674041422398380e+00,-1.024587508860031360e+00,-1.000083550104930774e+00,-9.314225505504561964e-01,-6.742616460335315587e-01,-6.840596003283311299e-01,-6.496161830566189455e-01,-6.880149724794974997e-01,-7.758745888053532047e-01,-7.721680770724875797e-01,6.108950154079640926e-01
