1.077837946054698737e+00,9.299437710322239203e-01,1.102373498692797105e+00,1.086053895547279380e+00,1.157103793967134031e+00,1.339338028228307831e+00,6.878985404495381317e-01,7.139690289290892000e-01,7.462874032351116682e-01,6.888831010247338238e-01,8.032318561741295104e-01,7.803093837205027361e-01,1.647701055288425476e+00,1.551688558519386474e+00,1.628574305743083706e+00,1.565981792168069209e+00,1.549091133069147475e+00,1.521718910577857464e+00,-9.117612671423050430e-02
-1.380693795277702973e+00,-1.188036984163384435e+00,-1.324667686106573150e+00,-1.321703849795074159e+00,-1.395353938281429951e+00,-1.439753067964327116e+00,-2.047245697293744171e-01,-3.564869399433415742e-01,-4.505460651995746857e-01,5.616641505504255116e-02,-3.311022166776142472e-01,-3.820767194112603127e-01,-1.747047334410588015e-01,-2.617630081583982582e-01,-1.614126433349735434e-01,-6.036627664042145541e-02,-2.964127612759109159e-02,-1.034896833703297381e-01,-9.117612671423050430e-02
8.907554785647085749e-02,2.624717034372622271e-01,2.707789096867341816e-01,1.835944598834653857e-02,6.281454234869666975e-02,1.195085905822968753e-01,-1.469421834791567738e+00,-1.403975609620679244e+00,-1.144896857101884269e+00,-1.413403590364424423e+00,-1.335658480332819087e+00,-1.229922503775715548e+00,-1.185255872035888336e+00,-1.204648342115971049e+00,-1.219910880661971397e+00,-1.347708539988352605e+00,-1.347146260477619872e+00,-1.332396055265272938e+00,-5.926448236424767257e-01
3.289785280943235274e-02,-2.034500968736456250e-01,-1.405018329666649912e-01,-1.211171822568720031e-02,-8.176915008431167101e-03,2.586916231149858497e-02,-1.273350096899277320e-02,1.671589773297976408e-02,3.279183153615642526e-02,-5.517239073104494851e-02,-2.321929695193687693e-02,5.210861100898618245e-03,4.239393392219089618e-01,3.756849896180270987e-01,4.315252921257927143e-01,4.416543198836582196e-01,3.793461056778864027e-01,3.918673366945460979e-01,1.671562323094153979e-01
1.658874988032387865e+00,1.789214124311052423e+00,1.828270522471280524e+00,1.679600456708571166e+00,1.717836587118062530e+00,1.684954370332884421e+00,8.066491138482037027e-01,7.670651340737913992e-01,6.177923054073373166e-01,6.035202520142818328e-01,6.248552439521107837e-01,6.107402268476112006e-01,-1.900969449677400447e-01,7.325917261428926963e-02,7.545988524650246165e-02,6.903331618850794271e-02,-6.110013437759306137e-02,2.664180215480477579e-03,-9.117612671423050430e-02
1.745076027724017931e-01,-4.824425153991498266e-02,-7.566510794038391885e-02,-8.580185876017540347e-02,-4.959770129090636248e-02,-1.567501901650625584e-01,-6.122514762331551091e-02,-1.973838004165040863e-02,5.899022118933839876e-01,7.241063125380285959e-01,4.304600318501837775e-01,3.924984416130575804e-01,-1.101431633671912769e+00,-7.285484806570741156e-01,-1.009857701413236830e+00,-1.081183534848809469e+00,-1.199386303518852781e+00,-1.044634809490910143e+00,1.428425985189553549e+00
2.355513118613772605e-01,7.677112289913282095e-02,2.386288064322543423e-01,1.878099795105540037e-01,2.002660124726264312e-01,1.669114015923507388e-01,-1.031021497045753632e+00,-1.000659740238702300e+00,-9.436868484742396701e-01,-1.112844577082113151e+00,-9.954668591544481027e-01,-9.635314517747849417e-01,8.822015507987471805e-01,1.144619112753670009e+00,1.107138773240755159e+00,1.030330230430865690e+00,8.188366898486943990e-01,8.423881531330356109e-01,-1.094113520570722864e+00
-5.286168573832378259e-01,-2.796776206710803736e-01,-1.055552266123496591e-01,-3.852164974390835384e-01,-3.063907197098616475e-01,-1.815723276291716926e-01,3.081935104305634152e-02,-3.112326915531743194e-03,-4.941824394485856350e-03,1.117893493313147218e-01,5.768820752623886328e-02,5.210861100898618245e-03,-5.241617922648168504e-01,-4.625567155775689443e-01,-4.973682967933713006e-01,-4.226283754387027969e-01,-4.700764039053416110e-01,-4.478566362230080311e-01,-1.094113520570722864e+00
1.989250864079915859e-01,-2.507048819582701968e-02,1.306746739375574673e-01,1.330897549461428075e-01,2.700576588787388932e-01,3.517722179870758081e-01,5.780560892389726702e-01,5.531348375876226076e-01,9.108484460055786824e-01,8.874435004921612524e-01,9.004294622250922364e-01,8.043840171036913400e-01,5.574595388205743074e-01,4.989547312392306200e-01,4.531292392462059615e-01,5.037446813507383547e-01,5.280728307990524284e-01,4.838645841353592658e-01,-1.352445879594368794e+00
-1.580870540595727292e+00,-1.156328296457975302e+00,-1.288539827730046161e+00,-1.294654485524429077e+00,-1.408139588900397365e+00,-1.450684981347681424e+00,-6.708187411359370911e-01,-7.035360811461290886e-01,-1.036644787770138132e+00,-9.959295372833654181e-01,-9.305779545561797539e-01,-9.391951375939532332e-01,-3.405852405451462867e-02,2.222814007941829317e-01,7.769641721711646742e-02,1.169018630178778190e-01,-9.372964692996081052e-05,8.523752189407871049e-02,1.428425985189553549e+00
-7.068528327995915461e-01,-6.629637182533915096e-01,-7.567246755006544756e-01,-7.530349886397302850e-01,-6.991675980879967778e-01,-5.851649707375387033e-01,-7.658265165876730896e-01,-7.732582394169495998e-01,-8.020941180093830170e-01,-7.955103931450524524e-01,-7.687629455998274963e-01,-7.939622949018941833e-01,-6.880281132808128142e-01,-7.274531404960864478e-01,-7.282830848914196853e-01,-7.396234788657330972e-01,-7.541728963177546374e-01,-7.474289004526557534e-01,-5.926448236424767257e-01
8.727660488861037624e-01,6.478907559254402093e-01,8.588305431934227796e-01,8.171068492661791582e-01,9.887532277214663434e-01,1.178760396480214023e+00,1.253939281950110951e+00,1.242469298319489157e+00,1.484920667386605331e+00,1.592511822776100816e+00,1.483615098530871590e+00,1.434249697031235726e+00,5.750516143644927025e-01,3.587005544696730830e-01,4.255580344850457553e-01,4.843355307753249850e-01,5.299730302906622281e-01,4.578969495350755370e-01,1.671562323094153979e-01
-9.534461072721447383e-01,-9.517260718631993521e-01,-1.121984431703364926e+00,-9.905750548558914792e-01,-1.028282260748098142e+00,-1.012144740018492195e+00,1.782390308673378554e+00,1.724214708634163484e+00,1.263494747514769534e+00,1.542418653895714531e+00,1.467596498650963976e+00,1.410175063648047011e+00,-3.377787691773662671e-01,-6.132206214683342260e-01,-4.511815323108323006e-01,-3.721740441297500257e-01,-1.306852175148279782e-01,-2.332033113616735487e-01,-3.419104751783536011e-01
-6.726450454628578601e-01,-7.452951566722725296e-01,-8.446795391872837788e-01,-8.379120575903894474e-01,-8.407488139816474693e-01,-8.430558705000172903e-01,-9.380075312829353473e-01,-9.151002410393971331e-01,-7.014891136955606621e-01,-6.638183332127586267e-01,-8.170902469324293760e-01,-8.180369282850820101e-01,1.828015461789651130e+00,1.753303104793993539e+00,1.688913083163090301e+00,1.719946337553044824e+00,1.826509146566599684e+00,1.792977942517507417e+00,1.428425985189553549e+00
-7.825237218230135516e-01,-7.407218778129688319e-01,-7.425302864468679154e-01,-6.473199438334074074e-01,-6.855820735016860956e-01,-7.189491363786235656e-01,-1.690920809769712596e-01,-1.694990521283403773e-01,-7.178950510567093657e-01,-8.122390951830286143e-01,-5.092073272067526579e-01,-4.791602953369428208e-01,-2.078644930903801868e-01,-5.576443617862315155e-02,1.587296325491470428e-02,-2.671954444876333684e-02,-2.469974285013215864e-01,-2.096227894544615555e-01,-9.117612671423050430e-02
-4.138721669811444293e-01,-4.385408471971123934e-01,-3.010359192639250892e-01,-3.886347255662470634e-01,-4.239968586264000749e-01,-4.613270541583587292e-01,-9.043505603874416598e-01,-8.960765028324716441e-01,-1.107176759797159349e+00,-1.233430637605861024e+00,-1.092664465205411606e+00,-1.060353346902824345e+00,-1.278402945718767558e+00,-1.370103337771896745e+00,-1.272807241056355787e+00,-1.301148652377309256e+00,-1.316643058112288323e+00,-1.374865903700268843e+00,-1.610778238618014724e+00
4.015494076513014821e-01,1.112275036055488525e-01,2.479842768839638223e-01,3.731193770710116153e-01,3.999191354975688562e-01,4.452337522961152816e-01,-2.700264099994352796e-01,-2.582291743621333846e-01,-2.244601045501721376e-02,3.233609614949468636e-01,-3.950939852472461211e-02,-6.753640064395283193e-02,1.678575113685031317e+00,1.498270071446799800e+00,1.559298917597937928e+00,1.505184322940781971e+00,1.640611852442871221e+00,1.703347050268088525e+00,1.937492692677322603e+00
-4.032546028870401256e-02,-1.961291250133348207e-01,-6.953558322339307984e-02,-1.209342431476126828e-01,-1.364386436925746349e-01,-1.399952144334631610e-01,-7.479919803794631283e-01,-7.360310236886383750e-01,-8.037347117454979317e-01,-9.569423678115261955e-01,-8.010716470525218735e-01,-7.939622949018941833e-01,1.420331462340665984e-01,2.620014732013785097e-01,9.855802606643121466e-02,6.384598025080628902e-02,-5.537731134730353860e-02,2.664180215480477579e-03,1.428425985189553549e+00
